id,query Id,job_title,location,connection,fit
1,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
2,2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
3,1,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
4,3,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
5,4,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
6,1,Aspiring Human Resources Specialist,Greater New York City Area,1,
7,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
8,5,HR Senior Specialist,San Francisco Bay Area,500+ ,
9,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
10,1,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
11,6,Student at Chapman University,"Lake Forest, California",2,
12,7,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
13,1,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
14,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
15,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
16,2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
17,1,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
18,3,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
19,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
20,2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
21,1,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
22,3,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
23,4,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
24,1,Aspiring Human Resources Specialist,Greater New York City Area,1,
25,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
26,5,HR Senior Specialist,San Francisco Bay Area,500+ ,
27,1,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,
28,1,Seeking Human Resources Opportunities,"Chicago, Illinois",390,
29,1,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,
30,1,Seeking Human Resources Opportunities,"Chicago, Illinois",390,
31,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
32,2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
33,1,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
34,3,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
35,4,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
36,1,Aspiring Human Resources Specialist,Greater New York City Area,1,
37,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
38,5,HR Senior Specialist,San Francisco Bay Area,500+ ,
39,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
40,1,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
41,6,Student at Chapman University,"Lake Forest, California",2,
42,7,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
43,8,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
44,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
45,2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
46,1,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
47,3,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
48,4,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
49,1,Aspiring Human Resources Specialist,Greater New York City Area,1,
50,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
51,5,HR Senior Specialist,San Francisco Bay Area,500+ ,
52,1,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
53,1,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
54,6,Student at Chapman University,"Lake Forest, California",2,
55,7,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
56,8,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
57,1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
58,1,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
59,3,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
60,1,Aspiring Human Resources Specialist,Greater New York City Area,1,
61,5,HR Senior Specialist,San Francisco Bay Area,500+ ,
62,1,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
63,6,Student at Chapman University,"Lake Forest, California",2,
64,7,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
65,8,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
66,1,Experienced Retail Manager and aspiring Human Resources Professional,"Austin, Texas Area",57,
67,9,"Human Resources, Staffing and Recruiting Professional","Jackson, Mississippi Area",500+ ,
68,9,Human Resources Specialist at Luxottica,Greater New York City Area,500+ ,
69,9,"Director of Human Resources North America, Groupe Beneteau","Greater Grand Rapids, Michigan Area",500+ ,
70,9,"Retired Army National Guard Recruiter, office manager,  seeking a position in Human Resources.","Virginia Beach, Virginia",82,
71,9,"Human Resources Generalist at ScottMadden, Inc.","Raleigh-Durham, North Carolina Area",500+ ,
72,1,Business Management Major and Aspiring Human Resources Manager,"Monroe, Louisiana Area",5,
73,1,"Aspiring Human Resources Manager, seeking internship in Human Resources.","Houston, Texas Area",7,
74,9,Human Resources Professional,Greater Boston Area,16,
75,1,"Nortia Staffing is seeking Human Resources, Payroll & Administrative Professionals!!  [phone]","San Jose, California",500+ ,
76,1,Aspiring Human Resources Professional | Passionate about helping to create an inclusive and engaging work environment,"New York, New York",212,
77,9,"Human Resources|
Conflict Management|
Policies & Procedures|Talent Management|Benefits & Compensation",Dallas/Fort Worth Area,409,
78,9,Human Resources Generalist at Schwan's,Amerika Birleşik Devletleri,500+ ,
79,1,Liberal Arts Major. Aspiring Human Resources Analyst.,"Baton Rouge, Louisiana Area",7,
80,10,Junior MES Engineer| Information Systems,"Myrtle Beach, South Carolina Area",52,
81,9,Senior Human Resources Business Partner at Heil Environmental,"Chattanooga, Tennessee Area",455,
82,1,Aspiring Human Resources Professional | An energetic and Team-Focused Leader,"Austin, Texas Area",174,
83,21,HR Manager at Endemol Shine North America,"Los Angeles, California",268,
84,9,Human Resources professional for the world leader in GIS software,"Highland, California",50,
85,20,RRP Brand Portfolio Executive at JTI (Japan Tobacco International),Greater Philadelphia Area,500+ ,
86,10,Information Systems Specialist and Programmer with a love for data and organization.,"Gaithersburg, Maryland",4,
87,19,Bachelor of Science in Biology from Victoria University of Wellington,"Baltimore, Maryland",40,
88,9,Human Resources Management Major,"Milpitas, California",18,
89,9,Director Human Resources  at EY,Greater Atlanta Area,349,
90,14,Undergraduate Research Assistant at Styczynski Lab,Greater Atlanta Area,155,
91,15,Lead Official at Western Illinois University,Greater Chicago Area,39,
92,16,Seeking employment opportunities within Customer Service or Patient Care,"Torrance, California",64,
93,17,Admissions Representative at Community medical center long beach,"Long Beach, California",9,
94,1,Seeking Human Resources Opportunities. Open to travel and relocation.,Amerika Birleşik Devletleri,415,
95,11,Student at Westfield State University,"Bridgewater, Massachusetts",57,
96,11,"Student at Indiana University Kokomo - Business Management - 
Retail Manager at Delphi Hardware and Paint","Lafayette, Indiana",19,
97,1,Aspiring Human Resources Professional,"Kokomo, Indiana Area",71,
98,11,Student,"Houston, Texas Area",4,
99,1,Seeking Human Resources Position,"Las Vegas, Nevada Area",48,
100,1,Aspiring Human Resources Manager | Graduating May 2020 | Seeking an Entry-Level Human Resources Position in St. Louis,"Cape Girardeau, Missouri",103,
101,9,Human Resources Generalist at Loparex,"Raleigh-Durham, North Carolina Area",500+ ,
102,12,Business Intelligence and Analytics at Travelers,Greater New York City Area,49,
103,18,Always set them up for Success,Greater Los Angeles Area,500+ ,
104,13,Director Of Administration at Excellence Logging,"Katy, Texas",500+ ,
